"(array([[[0.7058824 , 0.7294118 , 0.7411765 ],
        [0.6313726 , 0.654902  , 0.65882355],
        [0.54901963, 0.57254905, 0.5568628 ],
        ...,
        [0.20392157, 0.21568628, 0.15686275],
        [0.2       , 0.21568628, 0.15686275],
        [0.2       , 0.21176471, 0.15686275]],

       [[0.6745098 , 0.69803923, 0.6901961 ],
        [0.5882353 , 0.6117647 , 0.6       ],
        [0.4627451 , 0.49019608, 0.4627451 ],
        ...,
        [0.1764706 , 0.18431373, 0.12941177],
        [0.16862746, 0.1764706 , 0.12156863],
        [0.17254902, 0.1882353 , 0.13333334]],

       [[0.6313726 , 0.65882355, 0.627451  ],
        [0.5764706 , 0.60784316, 0.57254905],
        [0.47058824, 0.49803922, 0.4627451 ],
        ...,
        [0.16470589, 0.1882353 , 0.12941177],
        [0.16862746, 0.19607843, 0.13333334],
        [0.18039216, 0.21960784, 0.15294118]],

       ...,

       [[0.9764706 , 0.9764706 , 0.9764706 ],
        [0.99215686, 0.99215686, 0.99215686],
        [0.9882353 , 0.9882353 , 0.9882353 ],
        ...,
        [0.99607843, 0.99607843, 0.99607843],
        [1.        , 1.        , 1.        ],
        [0.9843137 , 0.9843137 , 0.9843137 ]],

       [[0.9764706 , 0.9764706 , 0.9764706 ],
        [0.99215686, 0.99215686, 0.99215686],
        [0.9882353 , 0.9882353 , 0.9882353 ],
        ...,
        [0.99607843, 0.99607843, 0.99607843],
        [1.        , 1.        , 1.        ],
        [0.9882353 , 0.9882353 , 0.9882353 ]],

       [[0.9764706 , 0.9764706 , 0.9764706 ],
        [0.99215686, 0.99215686, 0.99215686],
        [0.9882353 , 0.9882353 , 0.9882353 ],
        ...,
        [0.99607843, 0.99607843, 0.99607843],
        [1.        , 1.        , 1.        ],
        [0.98039216, 0.98039216, 0.98039216]]], dtype=float32), np.int64(7))"
